target_id	length	eff_length	est_counts	tpm
BcK1E1_00001	1476	1327	28588	333.745
BcK1E1_00002	1125	976	19984	317.201
BcK1E1_00003	1203	1054	2909	42.7567
BcK1E1_00004	486	337	431	19.8129
BcK1E1_00005	2097	1948	67659	538.069
BcK1E1_00006	2706	2557	81770	495.41
BcK1E1_00007	540	391	18598	736.87
BcK1E1_00008	1347	1198	19689	254.606
BcK1E1_00009	468	319	396	19.2312
BcK1E1_00010	966	817	1871	35.4775
BcK1E1_00011	1449	1300	3005	35.8099
BcK1E1_00012	324	175	512	45.3245
BcK1E1_00013	1446	1297	100	1.19443
BcK1E1_00014	1170	1021	88	1.33524
BcK1E1_00015	180	33.6633	3	1.38059
BcK1E1_00016	447	298	244	12.6846
BcK1E1_00017	717	568	2771	75.577
BcK1E1_00018	74	5.2474	0	0
BcK1E1_00019	74	5.2474	0	0
BcK1E1_00020	75	5.29865	0	0
BcK1E1_00021	777	628	512	12.6302
BcK1E1_00022	984	835	2908	53.9522
BcK1E1_00023	1332	1183	3980	52.1195
BcK1E1_00024	1335	1186	1846	24.1129
BcK1E1_00025	696	547	3177	89.977
BcK1E1_00026	2757	2608	82969	492.844
BcK1E1_00027	1842	1693	6409	58.6455
BcK1E1_00028	1629	1480	5777	60.4703
BcK1E1_00029	1101	952	11709	190.539
BcK1E1_00030	381	232	5636	376.344
BcK1E1_00031	438	289	341	18.2792
BcK1E1_00032	2448	2299	80374	541.599
BcK1E1_00033	228	79.0036	4891	959.075
BcK1E1_00034	795	646	3412	81.8235
BcK1E1_00035	1488	1339	3368	38.9666
BcK1E1_00036	474	325	9662	460.559
BcK1E1_00037	768	619	2456	61.4666
BcK1E1_00038	1092	943	3136	51.5188
BcK1E1_00039	645	496	1812	56.595
BcK1E1_00040	2097	1948	15260	121.358
BcK1E1_00041	945	796	5663	110.214
BcK1E1_00042	1467	1318	13934	163.78
BcK1E1_00043	1626	1477	18538	194.439
BcK1E1_00044	1617	1468	20754	219.017
BcK1E1_00045	516	367	8401	354.623
BcK1E1_00046	708	559	22986	637.02
BcK1E1_00047	2448	2299	9134	61.5494
BcK1E1_00048	1266	1117	808	11.2062
BcK1E1_00049	657	508	196	5.97715
BcK1E1_00050	1071	922	2645	44.4423
BcK1E1_00051	984	835	1357	25.1765
BcK1E1_00052	228	79.0036	36	7.05923
BcK1E1_00053	86	5.93769	0	0
BcK1E1_00054	249	100	1107	171.494
BcK1E1_00055	1257	1108	98	1.37021
BcK1E1_00056	717	568	283	7.71862
BcK1E1_00057	1368	1219	7244	92.0611
BcK1E1_00058	1956	1807	23823	204.24
BcK1E1_00059	2487	2338	9492	62.8948
BcK1E1_00060	1011	862	2964	53.2687
BcK1E1_00061	1506	1357	8341	95.2226
BcK1E1_00062	1455	1306	19198	227.727
BcK1E1_00063	1101	952	8203	133.486
BcK1E1_00064	74	5.2474	0	0
BcK1E1_00065	654	505	202	6.19672
BcK1E1_00066	1560	1411	10128	111.198
BcK1E1_00067	795	646	3166	75.9242
BcK1E1_00068	1101	952	3168	51.5525
BcK1E1_00069	954	805	3058	58.8496
BcK1E1_00070	2640	2491	5896	36.6678
BcK1E1_00071	384	235	135	8.89954
BcK1E1_00072	1167	1018	128	1.94789
BcK1E1_00073	135	12.1958	5	6.35129
BcK1E1_00074	1284	1135	1139	15.5464
BcK1E1_00075	957	808	3654	70.0582
BcK1E1_00076	2331	2182	4392	31.1824
BcK1E1_00077	2700	2551	3774	22.9189
BcK1E1_00078	1104	955	4656	75.5286
BcK1E1_00079	1287	1138	39107	532.37
BcK1E1_00080	1515	1366	7848	89.0041
BcK1E1_00081	1095	946	6873	112.553
BcK1E1_00082	396	247	1699	106.561
BcK1E1_00083	1086	937	1630	26.9494
BcK1E1_00084	1515	1366	6587	74.7031
BcK1E1_00085	126	10.3458	26	38.9324
BcK1E1_00086	1602	1453	3318	35.3763
BcK1E1_00087	1350	1201	4915	63.399
BcK1E1_00088	1053	904	23273.5	398.837
BcK1E1_00089	1041	892	65296.5	1134.03
BcK1E1_00090	1818	1669	8475	78.6656
BcK1E1_00091	1464	1315	3755	44.237
BcK1E1_00092	279	130	6	0.715006
BcK1E1_00093	1035	886	2283	39.9185
BcK1E1_00094	1470	1321	6316	74.0697
BcK1E1_00095	2943	2794	3238	17.9536
BcK1E1_00096	1458	1309	5943	70.3344
BcK1E1_00097	492	343	54	2.43894
BcK1E1_00098	1011	862	87	1.56356
BcK1E1_00099	3666	3517	774	3.40934
BcK1E1_00100	1599	1450	1191	12.7246
BcK1E1_00101	549	400	35	1.35553
BcK1E1_00102	1539	1390	9326	103.94
BcK1E1_00103	915	766	793	16.0378
BcK1E1_00104	714	565	342	9.37733
BcK1E1_00105	225	76.0064	99	20.1784
BcK1E1_00106	1074	925	2186	36.6109
BcK1E1_00107	492	343	740	33.4225
BcK1E1_00108	1752	1603	4656	44.9967
BcK1E1_00109	1845	1696	5411	49.4257
BcK1E1_00110	981	832	3182	59.2486
BcK1E1_00111	1167	1018	642	9.76987
BcK1E1_00112	1797	1648	7917	74.4226
BcK1E1_00113	657	508	7158	218.288
BcK1E1_00114	1272	1123	2823	38.9433
BcK1E1_00115	1365	1216	3809	48.5265
BcK1E1_00116	108	7.80511	1	1.98483
BcK1E1_00117	1260	1111	4009	55.9015
BcK1E1_00118	822	673	2496	57.4554
BcK1E1_00119	558	409	2520	95.4506
