time	blank_1	blank_2	blank_3	blank_ST1	blank_ST2	blank_ST3	no_carb1	no_carb2	no_carb3	Glc1	Glc2	Glc3	Gal1	Gal2	Gal3	Fru1	Fru2	Fru3	Man1	Man2	Man3	Xyl1	Xyl2	Xyl3	Ara1	Ara2	Ara3	Rib1	Rib2	Rib3	GlcNAc1	GlcNAc2	GlcNAc3	GalNAc1	GalNAc2	GalNAc3	ManNAc1	ManNAc2	ManNAc3	Neu5Ac1	Neu5Ac2	Neu5Ac3	GlcA1	GlcA2	GlcA3	GalA1	GalA2	GalA3	Gco1	Gco2	Gco3	Ino1	Ino2	Ino3	Mtl1	Mtl2	Mtl3	Stl1	Stl2	Stl3	Mal1	Mal2	Mal3	IMO1	IMO2	IMO3	Mlz1	Mlz2	Mlz3	Cld1	Cld2	Cld3	Gen1	Gen2	Gen3	Mel1	Mel2	Mel3	RFO1	RFO2	RFO3	Lac1	Lac2	Lac3	Scr1	Scr2	Scr3	scFOS1	scFOS2	scFOS3	lcFOS1	lcFOS2	lcFOS3	bMnOS1	bMnOS2	bMnOS3	XOS1	XOS2	XOS3	aAOS1	aAOS2	aAOS3	LNT1	LNT2	LNT3	LNnT1	LNnT2	LNnT3	2FL1	2FL2	2FL3	3SL1	3SL2	3SL3	6SL1	6SL2	6SL3	ST1	ST2	ST3	PUL1	PUL2	PUL3	GA1	GA2	GA3	bMAN1	bMAN2	bMAN3	AX1	AX2	AX3	AR1	AR2	AR3	XGL1	XGL2	XGL3
37.5	0.108	0.115	0.108	0.342	0.355	0.371	0.118	0.121	0.132	0.34	0.469	0.554	0.509	0.525	0.597	0.439	0.426	0.458	0.113	0.112	0.117	0.11	0.11	0.111	0.112	0.111	0.11	0.114	0.111	0.11	0.846	0.352	0.607	0.358	0.414	0.303	0.13	0.147	0.143	0.11	0.113	0.11	0.121	0.115	0.118	0.12	0.111	0.113	0.111	0.11	0.113	0.115	0.11	0.131	0.113	0.111	0.112	0.112	0.113	0.111	0.114	0.111	0.115	0.122	0.117	0.113	0.11	0.11	0.112	0.112	0.11	0.109	0.118	0.115	0.114	0.13	0.13	0.139	0.117	0.116	0.113	0.504	0.439	0.497	0.115	0.114	0.115	0.123	0.121	0.123	0.116	0.115	0.116	0.113	0.113	0.126	0.112	0.114	0.113	0.115	0.113	0.111	1.547	1.513	1.497	1.538	1.856	1.638	0.641	0.61	0.591	0.857	0.93	0.715	0.877	0.679	0.585	0.334	0.346	0.349	0.11	0.115	0.112	0.12	0.12	0.118	0.13	0.119	0.124	0.115	0.115	0.115	0.11	0.111	0.111	0.13	0.125	0.121
37.75	0.107	0.107	0.108	0.342	0.354	0.371	0.128	0.139	0.121	0.341	0.487	0.581	0.508	0.525	0.578	0.447	0.439	0.473	0.113	0.112	0.117	0.111	0.11	0.111	0.112	0.111	0.11	0.114	0.111	0.11	0.875	0.368	0.628	0.404	0.415	0.303	0.131	0.147	0.143	0.11	0.113	0.11	0.117	0.115	0.117	0.112	0.111	0.113	0.111	0.11	0.113	0.112	0.11	0.139	0.112	0.111	0.112	0.112	0.111	0.111	0.114	0.111	0.115	0.123	0.117	0.114	0.11	0.11	0.112	0.112	0.11	0.109	0.117	0.115	0.113	0.131	0.131	0.138	0.117	0.116	0.113	0.508	0.45	0.514	0.115	0.114	0.151	0.123	0.122	0.124	0.116	0.115	0.116	0.115	0.113	0.126	0.112	0.114	0.113	0.115	0.113	0.111	1.546	1.511	1.497	1.531	1.842	1.638	0.659	0.63	0.6	0.933	0.969	0.735	0.917	0.733	0.624	0.334	0.345	0.349	0.11	0.116	0.112	0.12	0.12	0.117	0.126	0.12	0.124	0.115	0.115	0.115	0.11	0.111	0.111	0.129	0.124	0.122
38	0.108	0.112	0.113	0.342	0.355	0.37	0.124	0.141	0.122	0.344	0.507	0.597	0.508	0.528	0.582	0.44	0.422	0.45	0.113	0.112	0.117	0.111	0.11	0.111	0.112	0.111	0.11	0.114	0.111	0.11	0.902	0.376	0.664	0.395	0.415	0.301	0.131	0.147	0.143	0.11	0.113	0.11	0.119	0.115	0.119	0.112	0.118	0.113	0.111	0.11	0.113	0.114	0.111	0.129	0.111	0.111	0.112	0.112	0.111	0.111	0.114	0.112	0.115	0.122	0.117	0.114	0.11	0.11	0.112	0.112	0.11	0.109	0.117	0.114	0.114	0.131	0.132	0.139	0.117	0.116	0.113	0.511	0.438	0.499	0.115	0.114	0.112	0.123	0.121	0.124	0.116	0.115	0.116	0.113	0.112	0.127	0.112	0.114	0.113	0.115	0.113	0.111	1.548	1.511	1.496	1.528	1.823	1.641	0.652	0.627	0.6	0.891	0.909	0.705	0.958	0.743	0.626	0.333	0.345	0.348	0.11	0.116	0.112	0.12	0.12	0.117	0.127	0.119	0.124	0.115	0.115	0.115	0.11	0.111	0.111	0.128	0.126	0.12
38.25	0.108	0.113	0.118	0.342	0.354	0.37	0.13	0.135	0.127	0.342	0.498	0.596	0.508	0.527	0.577	0.446	0.431	0.462	0.113	0.112	0.117	0.111	0.11	0.111	0.112	0.111	0.11	0.114	0.111	0.11	0.954	0.398	0.691	0.386	0.417	0.302	0.131	0.147	0.143	0.11	0.114	0.11	0.116	0.115	0.119	0.127	0.111	0.113	0.112	0.11	0.113	0.112	0.11	0.14	0.111	0.11	0.112	0.112	0.111	0.111	0.114	0.112	0.115	0.123	0.117	0.114	0.109	0.11	0.112	0.112	0.11	0.109	0.117	0.116	0.114	0.132	0.133	0.141	0.117	0.116	0.113	0.516	0.453	0.514	0.115	0.114	0.124	0.123	0.12	0.123	0.116	0.115	0.116	0.113	0.112	0.127	0.112	0.114	0.113	0.115	0.114	0.111	1.547	1.511	1.496	1.523	1.821	1.642	0.662	0.626	0.6	0.92	0.972	0.732	0.81	0.652	0.561	0.334	0.345	0.348	0.109	0.115	0.112	0.12	0.12	0.119	0.127	0.12	0.124	0.115	0.115	0.116	0.11	0.111	0.111	0.127	0.126	0.121
38.5	0.107	0.108	0.108	0.342	0.354	0.37	0.118	0.141	0.128	0.341	0.499	0.595	0.508	0.527	0.574	0.442	0.424	0.453	0.113	0.112	0.117	0.112	0.11	0.111	0.112	0.111	0.11	0.114	0.111	0.11	0.981	0.406	0.732	0.386	0.419	0.304	0.131	0.147	0.143	0.11	0.114	0.11	0.116	0.119	0.12	0.116	0.114	0.113	0.112	0.11	0.113	0.112	0.114	0.129	0.111	0.111	0.113	0.112	0.111	0.111	0.114	0.111	0.115	0.121	0.117	0.114	0.11	0.11	0.112	0.112	0.11	0.109	0.117	0.114	0.113	0.13	0.133	0.146	0.117	0.116	0.114	0.516	0.447	0.506	0.115	0.114	0.119	0.123	0.12	0.123	0.116	0.115	0.116	0.113	0.112	0.126	0.112	0.114	0.113	0.115	0.113	0.111	1.547	1.513	1.498	1.506	1.796	1.644	0.655	0.621	0.595	0.889	0.911	0.715	0.84	0.663	0.55	0.333	0.344	0.348	0.11	0.115	0.112	0.12	0.12	0.117	0.131	0.119	0.124	0.115	0.115	0.115	0.11	0.111	0.111	0.128	0.126	0.121
38.75	0.108	0.107	0.108	0.342	0.354	0.37	0.132	0.135	0.118	0.343	0.494	0.581	0.508	0.525	0.56	0.474	0.468	0.509	0.113	0.112	0.117	0.111	0.11	0.111	0.112	0.111	0.11	0.114	0.111	0.11	1.013	0.394	0.762	0.38	0.419	0.302	0.131	0.147	0.143	0.11	0.114	0.11	0.115	0.12	0.123	0.117	0.118	0.113	0.112	0.11	0.113	0.112	0.11	0.129	0.111	0.111	0.112	0.112	0.111	0.111	0.114	0.112	0.115	0.127	0.119	0.114	0.11	0.11	0.112	0.112	0.11	0.109	0.117	0.115	0.114	0.135	0.136	0.141	0.118	0.116	0.113	0.53	0.504	0.569	0.115	0.115	0.126	0.123	0.121	0.124	0.116	0.115	0.116	0.113	0.113	0.126	0.112	0.114	0.113	0.116	0.115	0.111	1.547	1.511	1.496	1.491	1.803	1.645	0.649	0.616	0.591	0.96	0.989	0.775	0.785	0.658	0.538	0.334	0.345	0.348	0.109	0.115	0.112	0.119	0.12	0.117	0.127	0.12	0.124	0.115	0.115	0.116	0.11	0.111	0.111	0.127	0.124	0.12
39	0.107	0.107	0.108	0.342	0.354	0.37	0.118	0.143	0.131	0.34	0.475	0.564	0.508	0.527	0.563	0.467	0.466	0.496	0.113	0.112	0.117	0.111	0.11	0.111	0.112	0.111	0.11	0.114	0.111	0.11	1.041	0.403	0.795	0.367	0.414	0.301	0.131	0.148	0.144	0.11	0.114	0.11	0.116	0.115	0.117	0.12	0.115	0.113	0.111	0.11	0.113	0.129	0.11	0.135	0.111	0.111	0.112	0.112	0.11	0.111	0.114	0.112	0.115	0.123	0.118	0.114	0.11	0.11	0.112	0.112	0.11	0.109	0.117	0.115	0.114	0.136	0.138	0.143	0.118	0.116	0.114	0.529	0.503	0.558	0.115	0.115	0.129	0.123	0.12	0.124	0.116	0.115	0.116	0.113	0.112	0.131	0.112	0.114	0.114	0.116	0.113	0.111	1.549	1.514	1.498	1.489	1.796	1.644	0.648	0.614	0.592	0.937	0.96	0.736	0.703	0.607	0.501	0.333	0.344	0.348	0.109	0.115	0.112	0.12	0.12	0.117	0.131	0.121	0.124	0.115	0.115	0.116	0.11	0.111	0.111	0.128	0.124	0.121
39.25	0.107	0.11	0.108	0.341	0.354	0.37	0.111	0.119	0.121	0.34	0.46	0.543	0.509	0.529	0.567	0.447	0.421	0.436	0.113	0.112	0.117	0.111	0.11	0.111	0.112	0.111	0.11	0.114	0.111	0.11	1.074	0.435	0.827	0.365	0.417	0.302	0.131	0.147	0.143	0.11	0.114	0.11	0.116	0.126	0.13	0.121	0.115	0.12	0.111	0.11	0.113	0.112	0.11	0.141	0.111	0.11	0.112	0.112	0.11	0.111	0.113	0.111	0.115	0.122	0.118	0.114	0.109	0.11	0.112	0.112	0.11	0.109	0.117	0.115	0.113	0.133	0.137	0.148	0.117	0.116	0.114	0.53	0.454	0.517	0.116	0.115	0.112	0.123	0.12	0.123	0.116	0.115	0.116	0.113	0.112	0.126	0.112	0.114	0.113	0.115	0.113	0.111	1.55	1.512	1.497	1.478	1.777	1.648	0.646	0.611	0.59	0.837	0.839	0.695	0.647	0.588	0.483	0.331	0.343	0.347	0.109	0.115	0.112	0.12	0.12	0.117	0.127	0.119	0.124	0.117	0.115	0.116	0.11	0.111	0.111	0.129	0.125	0.121
39.5	0.109	0.107	0.108	0.341	0.354	0.37	0.131	0.144	0.132	0.341	0.459	0.539	0.508	0.528	0.57	0.446	0.418	0.435	0.113	0.112	0.117	0.111	0.11	0.111	0.112	0.111	0.11	0.114	0.111	0.11	1.102	0.445	0.858	0.361	0.413	0.3	0.131	0.148	0.144	0.11	0.114	0.11	0.115	0.127	0.124	0.114	0.111	0.113	0.111	0.11	0.113	0.112	0.11	0.133	0.111	0.11	0.112	0.112	0.11	0.11	0.114	0.111	0.115	0.123	0.117	0.114	0.11	0.11	0.112	0.112	0.11	0.109	0.117	0.114	0.113	0.133	0.137	0.15	0.117	0.116	0.113	0.532	0.453	0.516	0.116	0.115	0.136	0.123	0.12	0.124	0.116	0.115	0.116	0.113	0.112	0.127	0.112	0.114	0.113	0.115	0.113	0.111	1.548	1.512	1.496	1.478	1.768	1.647	0.647	0.611	0.592	0.835	0.82	0.694	0.633	0.588	0.488	0.331	0.343	0.346	0.109	0.115	0.112	0.12	0.12	0.117	0.129	0.119	0.124	0.115	0.115	0.116	0.11	0.111	0.111	0.129	0.125	0.121
39.75	0.107	0.107	0.11	0.341	0.354	0.37	0.122	0.142	0.132	0.343	0.454	0.531	0.508	0.53	0.573	0.456	0.443	0.464	0.113	0.112	0.117	0.111	0.11	0.111	0.112	0.111	0.11	0.114	0.111	0.11	1.125	0.49	0.892	0.362	0.414	0.298	0.132	0.148	0.144	0.11	0.114	0.11	0.133	0.115	0.117	0.115	0.111	0.113	0.111	0.11	0.113	0.129	0.11	0.14	0.112	0.11	0.112	0.112	0.111	0.111	0.114	0.112	0.115	0.124	0.119	0.114	0.11	0.11	0.112	0.112	0.11	0.109	0.118	0.116	0.114	0.135	0.139	0.156	0.118	0.117	0.113	0.537	0.5	0.553	0.116	0.115	0.113	0.123	0.12	0.124	0.116	0.115	0.116	0.113	0.112	0.127	0.112	0.114	0.113	0.116	0.113	0.111	1.548	1.512	1.497	1.482	1.77	1.646	0.647	0.613	0.591	0.834	0.889	0.743	0.639	0.581	0.483	0.331	0.343	0.346	0.109	0.115	0.112	0.12	0.12	0.117	0.127	0.119	0.124	0.115	0.115	0.116	0.11	0.111	0.111	0.127	0.124	0.121
40	0.107	0.107	0.111	0.341	0.353	0.369	0.13	0.139	0.13	0.345	0.463	0.534	0.508	0.529	0.573	0.447	0.415	0.425	0.113	0.112	0.117	0.111	0.11	0.111	0.112	0.111	0.11	0.114	0.111	0.11	1.157	0.501	0.919	0.374	0.415	0.296	0.131	0.148	0.144	0.11	0.115	0.11	0.115	0.115	0.118	0.112	0.111	0.113	0.111	0.11	0.113	0.113	0.117	0.142	0.111	0.11	0.112	0.112	0.111	0.111	0.114	0.111	0.115	0.123	0.119	0.114	0.109	0.11	0.112	0.112	0.11	0.109	0.117	0.115	0.114	0.136	0.142	0.159	0.118	0.117	0.114	0.536	0.46	0.52	0.116	0.115	0.117	0.123	0.12	0.124	0.116	0.115	0.115	0.113	0.114	0.126	0.112	0.114	0.113	0.115	0.113	0.111	1.55	1.513	1.498	1.468	1.747	1.644	0.649	0.619	0.596	0.736	0.777	0.688	0.678	0.618	0.508	0.33	0.342	0.346	0.109	0.115	0.112	0.12	0.12	0.117	0.127	0.119	0.124	0.115	0.115	0.116	0.11	0.111	0.111	0.128	0.124	0.121
